1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.460926 peer 0x5ff4f9d13130 message 112
1747484480.460928 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kDN3=\033[1;3B
1747484480.460931 peer 0x5ff4f9d13130 message 112
1747484480.460932 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kDN4=\033[1;4B
1747484480.460933 peer 0x5ff4f9d13130 message 112
1747484480.460934 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kDN5=\033[1;5B
1747484480.460935 peer 0x5ff4f9d13130 message 112
1747484480.460937 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kDN6=\033[1;6B
1747484480.460938 peer 0x5ff4f9d13130 message 112
1747484480.460939 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kDN7=\033[1;7B
1747484480.460940 peer 0x5ff4f9d13130 message 112
1747484480.460941 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kend=\033OF
1747484480.460943 peer 0x5ff4f9d13130 message 112
1747484480.460944 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND=\033[1;2F
1747484480.460945 peer 0x5ff4f9d13130 message 112
1747484480.460946 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND3=\033[1;3F
1747484480.460947 peer 0x5ff4f9d13130 message 112
1747484480.460949 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND4=\033[1;4F
1747484480.460950 peer 0x5ff4f9d13130 message 112
1747484480.460951 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND5=\033[1;5F
1747484480.460952 peer 0x5ff4f9d13130 message 112
1747484480.460953 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND6=\033[1;6F
1747484480.460955 peer 0x5ff4f9d13130 message 112
1747484480.460956 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kEND7=\033[1;7F
1747484480.460957 peer 0x5ff4f9d13130 message 112
1747484480.460958 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf1=\033OP
1747484480.460959 peer 0x5ff4f9d13130 message 112
1747484480.460961 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf10=\033[21~
1747484480.460962 peer 0x5ff4f9d13130 message 112
1747484480.460963 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf11=\033[23~
1747484480.460964 peer 0x5ff4f9d13130 message 112
1747484480.460965 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf12=\033[24~
1747484480.460967 peer 0x5ff4f9d13130 message 112
1747484480.460968 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf13=\033[1;2P
1747484480.460969 peer 0x5ff4f9d13130 message 112
1747484480.460970 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf14=\033[1;2Q
1747484480.460971 peer 0x5ff4f9d13130 message 112
1747484480.460973 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf15=\033[1;2R
1747484480.460974 peer 0x5ff4f9d13130 message 112
1747484480.460975 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf16=\033[1;2S
1747484480.460976 peer 0x5ff4f9d13130 message 112
1747484480.460977 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf17=\033[15;2~
1747484480.460978 peer 0x5ff4f9d13130 message 112
1747484480.460981 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf18=\033[17;2~
1747484480.460982 peer 0x5ff4f9d13130 message 112
1747484480.460983 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf19=\033[18;2~
1747484480.460985 peer 0x5ff4f9d13130 message 112
1747484480.460986 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf2=\033OQ
1747484480.460987 peer 0x5ff4f9d13130 message 112
1747484480.460988 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf20=\033[19;2~
1747484480.460989 peer 0x5ff4f9d13130 message 112
1747484480.460990 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf21=\033[20;2~
1747484480.460992 peer 0x5ff4f9d13130 message 112
1747484480.460993 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf22=\033[21;2~
1747484480.460994 peer 0x5ff4f9d13130 message 112
1747484480.460995 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf23=\033[23;2~
1747484480.460996 peer 0x5ff4f9d13130 message 112
1747484480.460997 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf24=\033[24;2~
1747484480.460998 peer 0x5ff4f9d13130 message 112
1747484480.461001 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf25=\033[1;5P
1747484480.461002 peer 0x5ff4f9d13130 message 112
1747484480.461003 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf26=\033[1;5Q
1747484480.461004 peer 0x5ff4f9d13130 message 112
1747484480.461006 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf27=\033[1;5R
1747484480.461007 peer 0x5ff4f9d13130 message 112
1747484480.461008 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf28=\033[1;5S
1747484480.461009 peer 0x5ff4f9d13130 message 112
1747484480.461010 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf29=\033[15;5~
1747484480.461011 peer 0x5ff4f9d13130 message 112
1747484480.461014 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf3=\033OR
1747484480.461016 peer 0x5ff4f9d13130 message 112
1747484480.461017 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf30=\033[17;5~
1747484480.461018 peer 0x5ff4f9d13130 message 112
1747484480.461020 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf31=\033[18;5~
1747484480.461022 peer 0x5ff4f9d13130 message 112
1747484480.461023 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf32=\033[19;5~
1747484480.461024 peer 0x5ff4f9d13130 message 112
1747484480.461025 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf33=\033[20;5~
1747484480.461026 peer 0x5ff4f9d13130 message 112
1747484480.461028 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf34=\033[21;5~
1747484480.461029 peer 0x5ff4f9d13130 message 112
1747484480.461030 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf35=\033[23;5~
1747484480.461031 peer 0x5ff4f9d13130 message 112
1747484480.461032 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf36=\033[24;5~
1747484480.461034 peer 0x5ff4f9d13130 message 112
1747484480.461035 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf37=\033[1;6P
1747484480.461036 peer 0x5ff4f9d13130 message 112
1747484480.461037 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf38=\033[1;6Q
1747484480.461038 peer 0x5ff4f9d13130 message 112
1747484480.461039 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf39=\033[1;6R
1747484480.461040 peer 0x5ff4f9d13130 message 112
1747484480.461043 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf4=\033OS
1747484480.461044 peer 0x5ff4f9d13130 message 112
1747484480.461045 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf40=\033[1;6S
1747484480.461046 peer 0x5ff4f9d13130 message 112
1747484480.461048 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf41=\033[15;6~
1747484480.461049 peer 0x5ff4f9d13130 message 112
1747484480.461050 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf42=\033[17;6~
1747484480.461051 peer 0x5ff4f9d13130 message 112
1747484480.461052 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf43=\033[18;6~
1747484480.461053 peer 0x5ff4f9d13130 message 112
1747484480.461054 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf44=\033[19;6~
1747484480.461056 peer 0x5ff4f9d13130 message 112
1747484480.461058 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf45=\033[20;6~
1747484480.461059 peer 0x5ff4f9d13130 message 112
1747484480.461061 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf46=\033[21;6~
1747484480.461062 peer 0x5ff4f9d13130 message 112
1747484480.461063 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf47=\033[23;6~
1747484480.461064 peer 0x5ff4f9d13130 message 112
1747484480.461065 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf48=\033[24;6~
1747484480.461066 peer 0x5ff4f9d13130 message 112
1747484480.461067 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf49=\033[1;3P
1747484480.461069 peer 0x5ff4f9d13130 message 112
1747484480.461070 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf5=\033[15~
1747484480.461071 peer 0x5ff4f9d13130 message 112
1747484480.461073 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf50=\033[1;3Q
1747484480.461074 peer 0x5ff4f9d13130 message 112
1747484480.461076 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf51=\033[1;3R
1747484480.461077 peer 0x5ff4f9d13130 message 112
1747484480.461078 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf52=\033[1;3S
1747484480.461079 peer 0x5ff4f9d13130 message 112
1747484480.461080 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf53=\033[15;3~
1747484480.461081 peer 0x5ff4f9d13130 message 112
1747484480.461082 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf54=\033[17;3~
1747484480.461084 peer 0x5ff4f9d13130 message 112
1747484480.461085 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf55=\033[18;3~
1747484480.461086 peer 0x5ff4f9d13130 message 112
1747484480.461087 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf56=\033[19;3~
1747484480.461088 peer 0x5ff4f9d13130 message 112
1747484480.461089 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf57=\033[20;3~
1747484480.461090 peer 0x5ff4f9d13130 message 112
1747484480.461091 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf58=\033[21;3~
1747484480.461093 peer 0x5ff4f9d13130 message 112
1747484480.461094 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf59=\033[23;3~
1747484480.461095 peer 0x5ff4f9d13130 message 112
1747484480.461098 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf6=\033[17~
1747484480.461100 peer 0x5ff4f9d13130 message 112
1747484480.461101 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf60=\033[24;3~
1747484480.461102 peer 0x5ff4f9d13130 message 112
1747484480.461104 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf61=\033[1;4P
1747484480.461106 peer 0x5ff4f9d13130 message 112
1747484480.461107 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf62=\033[1;4Q
1747484480.461108 peer 0x5ff4f9d13130 message 112
1747484480.461111 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf63=\033[1;4R
1747484480.461112 peer 0x5ff4f9d13130 message 112
1747484480.461113 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf7=\033[18~
1747484480.461114 peer 0x5ff4f9d13130 message 112
1747484480.461116 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf8=\033[19~
1747484480.461117 peer 0x5ff4f9d13130 message 112
1747484480.461118 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kf9=\033[20~
1747484480.461119 peer 0x5ff4f9d13130 message 112
1747484480.461120 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM=\033[1;2H
1747484480.461122 peer 0x5ff4f9d13130 message 112
1747484480.461123 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1747484480.461124 peer 0x5ff4f9d13130 message 112
1747484480.461125 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1747484480.461126 peer 0x5ff4f9d13130 message 112
1747484480.461127 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1747484480.461129 peer 0x5ff4f9d13130 message 112
1747484480.461130 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1747484480.461131 peer 0x5ff4f9d13130 message 112
1747484480.461132 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1747484480.461133 peer 0x5ff4f9d13130 message 112
1747484480.461134 client 0x5ff4f9d12620 IDENTIFY_TERMINFO khome=\033OH
1747484480.461136 peer 0x5ff4f9d13130 message 112
1747484480.461137 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC=\033[2;2~
1747484480.461138 peer 0x5ff4f9d13130 message 112
1747484480.461139 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC3=\033[2;3~
1747484480.461140 peer 0x5ff4f9d13130 message 112
1747484480.461142 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC4=\033[2;4~
1747484480.461143 peer 0x5ff4f9d13130 message 112
1747484480.461144 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC5=\033[2;5~
1747484480.461145 peer 0x5ff4f9d13130 message 112
1747484480.461146 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC6=\033[2;6~
1747484480.461147 peer 0x5ff4f9d13130 message 112
1747484480.461149 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kIC7=\033[2;7~
1747484480.461150 peer 0x5ff4f9d13130 message 112
1747484480.461151 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kich1=\033[2~
1747484480.461152 peer 0x5ff4f9d13130 message 112
1747484480.461154 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kind=\033[1;2B
1747484480.461155 peer 0x5ff4f9d13130 message 112
1747484480.461156 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT=\033[1;2D
1747484480.461157 peer 0x5ff4f9d13130 message 112
1747484480.461158 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1747484480.461160 peer 0x5ff4f9d13130 message 112
1747484480.461161 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1747484480.461162 peer 0x5ff4f9d13130 message 112
1747484480.461163 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1747484480.461164 peer 0x5ff4f9d13130 message 112
1747484480.461165 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1747484480.461167 peer 0x5ff4f9d13130 message 112
1747484480.461168 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1747484480.461169 peer 0x5ff4f9d13130 message 112
1747484480.461170 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kmous=\033[<
1747484480.461171 peer 0x5ff4f9d13130 message 112
1747484480.461172 client 0x5ff4f9d12620 IDENTIFY_TERMINFO knp=\033[6~
1747484480.461173 peer 0x5ff4f9d13130 message 112
1747484480.461175 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT=\033[6;2~
1747484480.461176 peer 0x5ff4f9d13130 message 112
1747484480.461177 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1747484480.461178 peer 0x5ff4f9d13130 message 112
1747484480.461179 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1747484480.461182 peer 0x5ff4f9d13130 message 112
1747484480.461184 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1747484480.461185 peer 0x5ff4f9d13130 message 112
1747484480.461186 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1747484480.461187 peer 0x5ff4f9d13130 message 112
1747484480.461188 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1747484480.461189 peer 0x5ff4f9d13130 message 112
1747484480.461191 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kpp=\033[5~
1747484480.461192 peer 0x5ff4f9d13130 message 112
1747484480.461193 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV=\033[5;2~
1747484480.461194 peer 0x5ff4f9d13130 message 112
1747484480.461195 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1747484480.461196 peer 0x5ff4f9d13130 message 112
1747484480.461197 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1747484480.461198 peer 0x5ff4f9d13130 message 112
1747484480.461200 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1747484480.461201 peer 0x5ff4f9d13130 message 112
1747484480.461202 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1747484480.461203 peer 0x5ff4f9d13130 message 112
1747484480.461204 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1747484480.461205 peer 0x5ff4f9d13130 message 112
1747484480.461207 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kri=\033[1;2A
1747484480.461208 peer 0x5ff4f9d13130 message 112
1747484480.461209 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT=\033[1;2C
1747484480.461210 peer 0x5ff4f9d13130 message 112
1747484480.461212 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1747484480.461213 peer 0x5ff4f9d13130 message 112
1747484480.461215 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1747484480.461216 peer 0x5ff4f9d13130 message 112
1747484480.461217 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1747484480.461218 peer 0x5ff4f9d13130 message 112
1747484480.461219 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1747484480.461220 peer 0x5ff4f9d13130 message 112
1747484480.461230 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1747484480.461231 peer 0x5ff4f9d13130 message 112
1747484480.461233 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP=\033[1;2A
1747484480.461234 peer 0x5ff4f9d13130 message 112
1747484480.461235 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP3=\033[1;3A
1747484480.461236 peer 0x5ff4f9d13130 message 112
1747484480.461237 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP4=\033[1;4A
1747484480.461238 peer 0x5ff4f9d13130 message 112
1747484480.461239 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP5=\033[1;5A
1747484480.461241 peer 0x5ff4f9d13130 message 112
1747484480.461242 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP6=\033[1;6A
1747484480.461243 peer 0x5ff4f9d13130 message 112
1747484480.461244 client 0x5ff4f9d12620 IDENTIFY_TERMINFO kUP7=\033[1;7A
1747484480.461245 peer 0x5ff4f9d13130 message 112
1747484480.461247 client 0x5ff4f9d12620 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1747484480.461248 peer 0x5ff4f9d13130 message 112
1747484480.461249 client 0x5ff4f9d12620 IDENTIFY_TERMINFO op=\033[39;49m
1747484480.461250 peer 0x5ff4f9d13130 message 112
1747484480.461251 client 0x5ff4f9d12620 IDENTIFY_TERMINFO rev=\033[7m
1747484480.461252 peer 0x5ff4f9d13130 message 112
1747484480.461254 client 0x5ff4f9d12620 IDENTIFY_TERMINFO ri=\033M
1747484480.461255 peer 0x5ff4f9d13130 message 112
1747484480.461256 client 0x5ff4f9d12620 IDENTIFY_TERMINFO rin=\033[%p1%dT
1747484480.461257 peer 0x5ff4f9d13130 message 112
1747484480.461258 client 0x5ff4f9d12620 IDENTIFY_TERMINFO rmacs=\033(B
1747484480.461259 peer 0x5ff4f9d13130 message 112
1747484480.461261 client 0x5ff4f9d12620 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1747484480.461262 peer 0x5ff4f9d13130 message 112
1747484480.461263 client 0x5ff4f9d12620 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1747484480.461264 peer 0x5ff4f9d13130 message 112
1747484480.461265 client 0x5ff4f9d12620 IDENTIFY_TERMINFO Se=\033[2 q
1747484480.461267 peer 0x5ff4f9d13130 message 112
1747484480.461268 client 0x5ff4f9d12620 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1747484480.461271 peer 0x5ff4f9d13130 message 112
1747484480.461273 client 0x5ff4f9d12620 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1747484480.461274 peer 0x5ff4f9d13130 message 112
1747484480.461275 client 0x5ff4f9d12620 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1747484480.461276 peer 0x5ff4f9d13130 message 112
1747484480.461278 client 0x5ff4f9d12620 IDENTIFY_TERMINFO sitm=\033[3m
1747484480.461279 peer 0x5ff4f9d13130 message 112
1747484480.461280 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smacs=\033(0
1747484480.461281 peer 0x5ff4f9d13130 message 112
1747484480.461283 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1747484480.461284 peer 0x5ff4f9d13130 message 112
1747484480.461285 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1747484480.461286 peer 0x5ff4f9d13130 message 112
1747484480.461287 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smso=\033[7m
1747484480.461288 peer 0x5ff4f9d13130 message 112
1747484480.461290 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smul=\033[4m
1747484480.461291 peer 0x5ff4f9d13130 message 112
1747484480.461292 client 0x5ff4f9d12620 IDENTIFY_TERMINFO smxx=\033[9m
1747484480.461293 peer 0x5ff4f9d13130 message 112
1747484480.461294 client 0x5ff4f9d12620 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1747484480.461296 peer 0x5ff4f9d13130 message 112
1747484480.461297 client 0x5ff4f9d12620 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1747484480.461298 peer 0x5ff4f9d13130 message 112
1747484480.461299 client 0x5ff4f9d12620 IDENTIFY_TERMINFO XT=1
1747484480.461300 peer 0x5ff4f9d13130 message 104
1747484480.461302 client 0x5ff4f9d12620 IDENTIFY_STDIN 6
1747484480.461305 cmdq_next <global>: enter
1747484480.461306 cmdq_next <global>: [bind-key/0x5ff4f9c8dd10] (0), flags 0
1747484480.461308 cmd_find_best_session: 0 sessions to try
1747484480.461309 cmd_find_current_client: no target, return (nil)
1747484480.461311 cmd_find_best_session: 0 sessions to try
1747484480.461312 cmd_find_current_client: no target, return (nil)
1747484480.461313 cmd_find_best_session: 0 sessions to try
1747484480.461314 cmd_find_best_session: 0 sessions to try
1747484480.461318 key_bindings_add: 0x2 C-b = send-prefix
1747484480.461319 cmd_find_best_session: 0 sessions to try
1747484480.461321 cmdq_next <global>: [bind-key/0x5ff4f9c8e330] (0), flags 0
1747484480.461322 cmd_find_best_session: 0 sessions to try
1747484480.461323 cmd_find_current_client: no target, return (nil)
1747484480.461324 cmd_find_best_session: 0 sessions to try
1747484480.461326 cmd_find_current_client: no target, return (nil)
1747484480.461327 cmd_find_best_session: 0 sessions to try
1747484480.461328 cmd_find_best_session: 0 sessions to try
1747484480.461329 key_bindings_add: 0xf C-o = rotate-window
1747484480.461331 cmd_find_best_session: 0 sessions to try
1747484480.461332 cmdq_next <global>: [bind-key/0x5ff4f9c8f450] (0), flags 0
1747484480.461333 cmd_find_best_session: 0 sessions to try
1747484480.461334 cmd_find_current_client: no target, return (nil)
1747484480.461336 cmd_find_best_session: 0 sessions to try
1747484480.461337 cmd_find_current_client: no target, return (nil)
1747484480.461338 cmd_find_best_session: 0 sessions to try
1747484480.461339 cmd_find_best_session: 0 sessions to try
1747484480.461340 key_bindings_add: 0x1a C-z = suspend-client
1747484480.461342 cmd_find_best_session: 0 sessions to try
1747484480.461343 cmdq_next <global>: [bind-key/0x5ff4f9c8fb40] (0), flags 0
1747484480.461344 cmd_find_best_session: 0 sessions to try
1747484480.461345 cmd_find_current_client: no target, return (nil)
1747484480.461346 cmd_find_best_session: 0 sessions to try
1747484480.461347 cmd_find_current_client: no target, return (nil)
1747484480.461349 cmd_find_best_session: 0 sessions to try
1747484480.461350 cmd_find_best_session: 0 sessions to try
1747484480.461353 key_bindings_add: 0x20 Space = next-layout
1747484480.461354 cmd_find_best_session: 0 sessions to try
1747484480.461355 cmdq_next <global>: [bind-key/0x5ff4f9c90210] (0), flags 0
1747484480.461358 cmd_find_best_session: 0 sessions to try
1747484480.461359 cmd_find_current_client: no target, return (nil)
1747484480.461360 cmd_find_best_session: 0 sessions to try
1747484480.461361 cmd_find_current_client: no target, return (nil)
1747484480.461362 cmd_find_best_session: 0 sessions to try
1747484480.461363 cmd_find_best_session: 0 sessions to try
1747484480.461365 key_bindings_add: 0x21 ! = break-pane
1747484480.461366 cmd_find_best_session: 0 sessions to try
1747484480.461368 cmdq_next <global>: [bind-key/0x5ff4f9c8bae0] (0), flags 0
1747484480.461369 cmd_find_best_session: 0 sessions to try
1747484480.461370 cmd_find_current_client: no target, return (nil)
1747484480.461371 cmd_find_best_session: 0 sessions to try
1747484480.461372 cmd_find_current_client: no target, return (nil)
1747484480.461373 cmd_find_best_session: 0 sessions to try
1747484480.461374 cmd_find_best_session: 0 sessions to try
1747484480.461376 key_bindings_add: 0x22 " = split-window
1747484480.461377 cmd_find_best_session: 0 sessions to try
1747484480.461378 cmdq_next <global>: [bind-key/0x5ff4f9c8c450] (0), flags 0
1747484480.461379 cmd_find_best_session: 0 sessions to try
1747484480.461380 cmd_find_current_client: no target, return (nil)
1747484480.461381 cmd_find_best_session: 0 sessions to try
1747484480.461382 cmd_find_current_client: no target, return (nil)
1747484480.461383 cmd_find_best_session: 0 sessions to try
1747484480.461384 cmd_find_best_session: 0 sessions to try
1747484480.461386 key_bindings_add: 0x23 # = list-buffers
1747484480.461387 cmd_find_best_session: 0 sessions to try
1747484480.461388 cmdq_next <global>: [bind-key/0x5ff4f9c916b0] (0), flags 0
1747484480.461389 cmd_find_best_session: 0 sessions to try
1747484480.461391 cmd_find_current_client: no target, return (nil)
1747484480.461392 cmd_find_best_session: 0 sessions to try
1747484480.461393 cmd_find_current_client: no target, return (nil)
1747484480.461394 cmd_find_best_session: 0 sessions to try
1747484480.461395 cmd_find_best_session: 0 sessions to try
1747484480.461398 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1747484480.461399 cmd_find_best_session: 0 sessions to try
1747484480.461400 cmdq_next <global>: [bind-key/0x5ff4f9c917b0] (0), flags 0
1747484480.461401 cmd_find_best_session: 0 sessions to try
1747484480.461403 cmd_find_current_client: no target, return (nil)
1747484480.461404 cmd_find_best_session: 0 sessions to try
1747484480.461405 cmd_find_current_client: no target, return (nil)
1747484480.461406 cmd_find_best_session: 0 sessions to try
1747484480.461407 cmd_find_best_session: 0 sessions to try
1747484480.461410 key_bindings_add: 0x25 % = split-window -h
1747484480.461411 cmd_find_best_session: 0 sessions to try
1747484480.461413 cmdq_next <global>: [bind-key/0x5ff4f9c91f50] (0), flags 0
1747484480.461414 cmd_find_best_session: 0 sessions to try
1747484480.461415 cmd_find_current_client: no target, return (nil)
1747484480.461416 cmd_find_best_session: 0 sessions to try
1747484480.461417 cmd_find_current_client: no target, return (nil)
1747484480.461418 cmd_find_best_session: 0 sessions to try
1747484480.461419 cmd_find_best_session: 0 sessions to try
1747484480.461422 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
